id_transaction,id_user,transaction_date,amount,transaction_states,transaction_type,platform_name
TXN091,91,2024-07-05 21:00:00,42648,pending,Bill Payment,Nequi
TXN092,92,2024-06-03 05:00:00,101468,pending,Bill Payment,Daviplata
TXN093,93,2024-06-21 17:00:00,115488,pending,Bill Payment,Daviplata
TXN094,94,2024-07-26 00:00:00,61920,completed,Bill Payment,Daviplata
TXN095,95,2024-07-23 20:00:00,141510,failed,Bill Payment,Nequi
TXN096,96,2024-07-08 19:00:00,39792,pending,Bill Payment,Daviplata
TXN097,97,2024-07-09 05:00:00,87689,completed,Bill Payment,Daviplata
TXN098,98,2024-07-06 00:00:00,178739,failed,Bill Payment,Nequi
TXN099,99,2024-07-27 10:00:00,105611,failed,Bill Payment,Daviplata
TXN100,100,2024-07-11 07:00:00,141787,failed,Bill Payment,Daviplata
